,smiles,logSolubility
0,CC(C)=CCCC(C)=CC(=O),0.3904129382012304
1,CCCC=C,0.09042127623869618
2,CCCCCCCCCCCCCC,-2.464346425635788
3,CC(C)Cl,0.7049203257425969
4,CCC(C)CO,1.1597463938793422
5,CCCCCCCCCC(C)O,-0.0353816787778503
6,CCOP(=S)(OCC)SCSCC,-0.6014949763523101
7,CCCCCCCO,0.5113773180248329
8,CCCCCCCC(=O)OC,-0.14666890821556458
9,CCOP(=S)(OCC)SCSC(C)(C)C,-0.9135830762972043
10,ClC(=C)Cl,0.5936330963048826
11,CCCCC=O,0.9758805365474663
12,CCCCCCCI,-0.9401952398583967
13,OCCCC=C,1.3145808000535535
14,CC(C)OC=O,1.0823291907922366
15,CCCCCC(C)O,0.6371802730413795
16,CCCCCCC#C,-0.38375909266982555
17,CC(C)CCC(C)(C)C,-1.0563210444890552
18,CCCC(=O)C,1.295226499281777
19,CCCOC(=O)CC,0.9903962621262988
20,CCC(Br)(CC)C(=O)NC(N)=O,0.09042127623869618
21,CCCCC(=O)OCC,0.2984800095352925
22,CC(C)CCOC(=O)C,0.4581529909024478
23,CCCBr,0.5500859195683857
24,COP(=S)(OC)SCC(=O)N(C)C=O,0.421863676955367
25,NC(=S)N,1.541993834121926
26,ClC(Cl)(Cl)C(Cl)(Cl)Cl,-0.38859766786276956
27,CCCN(=O)=O,1.0000734125121868
28,CCCOC(C)C,0.7387903520932055
29,ClCCl,1.0823291907922366
30,COC=O,1.6677967891384726
31,CC(C)C,0.15332275374696963
32,CCCCC,-0.15150748340850878
33,CCCC(=C)C,-0.07892885551434713
34,CC(C)C(C)C(C)C,-0.9353566646654526
35,CCCCCCCCC=C,-1.2788955033644838
36,CC(=O)OCC(COC(=O)C)OC(=O)C,1.096844916371069
37,CCCCCCCBr,-0.7563293825265209
38,CCOC(=O)CC(=O)OCC,0.9903962621262988
39,CC/C=C/C,0.15816132893991364
40,ClC=C(Cl)Cl,0.4387986901306714
41,CO,2.1468157332399382
42,CCC(=O)C,1.638765337980808
43,CCCCCCO,0.7871761040226466
44,CCCCCCl,0.06622840027397577
45,C=CC=C,0.48234586686716824
46,CCCOC(=O)C,1.0387820140557396
47,NC(=O)CCl ,1.3774822775618267
48,CCCCCC=O,0.7581446528649819
49,CC(C)=CCC/C(C)=C\CO,0.19686993048346646
50,CCN(=O)=O,1.2807107737029446
51,CCCC(C)(COC(N)=O)COC(N)=O ,0.5128288905827162
52,CI,0.903301908653305
53,CCCCC(=O)CCCC,0.13880702816813723
54,CCC(C)CC,-0.39343624305571373
55,ClCC#N,1.3426445361726291
56,CCCCCCCCC(=O)OCC,-0.45149914537104274
57,CCC(C)Cl,0.4387986901306714
58,CCCCC#C,0.2452556824129075
59,CCCCCCCC#C,-0.6643964538605833
60,CC(C)OC(C)C,0.8549161567238639
61,CNN,2.035528503802224
62,CC#C,1.1887778450370068
63,CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,-0.26182699780763413
64,C=CC=O,1.6629582139455283
65,CCCCl,0.6758888745849323
66,CCOC(=O)C,1.3678051271759384
67,CCCC(C)(C)C,-0.7224593561759126
68,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-0.4979494672233062
69,CC(=C)C=C,0.4049286637800628
70,CC(C)=CCCC(O)(C)C=C,0.4242829645518391
71,OCC(O)C(O)C(O)C(O)CO ,1.4161908791053794
72,CCCC(=O)CCC,0.7581446528649819
73,CC(=O)C(C)(C)C,1.0387820140557396
74,ClC(Cl)(Cl)C#N,0.33815632611743407
75,CCCCCCCCC(=O)C,-0.20957038572383782
76,CSC,1.1694235442652303
77,CCOC(=O)N,1.7984383193479634
78,CC(C)C(O)C(C)C,0.7968532544085347
79,CCCCBr,0.2404171072199633
80,CC(C)CC(=O)C,1.0291048636698517
81,OCC(O)C(O)C(O)C(O)CO,1.9145641239786217
82,CCS,1.096844916371069
83,ClCC(Cl)Cl,0.6710502993919881
84,CCCCCCCCl,-0.5482706492299249
85,ClC(Cl)C(Cl)Cl,0.5452473443754415
86,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,1.6402169105386912
87,CCCCCCCl,-0.12247603225084416
88,CCCCCCCCCCCCCCCCCCCCCCCCCC,-2.6453091378518976
89,CC(Cl)Cl,0.7629832280579261
90,ClC(Cl)(Cl)Cl,0.2694485583776279
91,COC(C)(C)C,1.2710336233170565
92,CCCCCCCCCCCCCCCCO,-1.9998432071131549
93,CCC(C)(C)CO,0.8839476078815285
94,CCCOC(=O)CCC,0.5404087691824975
95,CCCOC=O,1.150069243493454
96,CC(C)CC(C)C,-0.6740736042464713
97,CCCCCCCCCC(=O)OCC,-0.5966564011593657
98,CCCOCC,1.0678134652134041
99,CC(C)O,1.5952181612443113
100,ClC(Br)Br,0.46783014128833605
101,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-0.24344041207444664
102,C/C=C/C=O,1.541993834121926
103,CCCCCC(=O)OC,0.48234586686716824
104,CCC(=O)OC,1.3194193752464973
105,CCCC(=O)OC,0.4581529909024478
106,CCCCCC(=O)OCC,0.25009425760585147
107,CCCCCCC=C,-0.7611679577194654
108,CCCC(O)CC,1.0000734125121868
109,CCCCCCCC(C)O,0.06138982508103156
110,CCCC(=O)CC,0.9855576869333545
111,ClCBr,0.95652623577569
112,CCN(CC)C(=S)SSC(=S)N(CC)CC,-0.9643881158231176
113,CCCCCCCCO,0.23073995683407508
114,CCSCC,0.7387903520932055
115,ClCCCl,0.8742704574956403
116,CCC(C)(C)Cl,0.17267705451874604
117,ClCCBr,0.7484675024790938
118,CCCCCCCC=C,-1.0563210444890552
119,CCC(C)(O)CC,1.2129707210017273
120,CCCCC(C)O,0.95652623577569
121,CCCCCO,1.096844916371069
122,ClCCC#N ,1.246840747352336
123,CC(C)C(C)O,1.300065074474721
124,CCCCCCCCCC(=O)OC,-0.8821323375430679
125,CC(C)CBr,0.21138565606229867
126,CCI,0.612987397076659
127,CCCCCCBr,-0.45633772056398697
128,CCCC(C)C,-0.4224676942133784
129,BrC(Br)Br,0.46299156609539194
130,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,1.2807107737029446
131,CC(C)Br,0.617825972269603
132,CC(C)CC(C)(C)C,-0.9063252135077883
133,CCC,0.44847584051655964
134,CCOC=C,0.9758805365474663
135,CCC#C,0.7871761040226466
136,CCCCC(C)(O)CC,0.612987397076659
137,CC#N,1.5129623829642616
138,ClCC(Cl)(Cl)Cl,0.3323500358859011
139,CCCCO,1.3871594279477149
140,CC(C)CCO,1.1403920931075657
141,CC(=C)C,0.2597714079917397
142,CC(=C)C(=C)C,0.22590138164113108
143,CCCI,0.2791257087635161
144,CCCO,1.687151089910249
145,CCCC(C)O,1.246840747352336
146,ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-0.9934195669807819
147,CCC(C)CCO,1.0436205892486838
148,CCCCI,-0.045058829163738504
149,CCCCCCCC(=O)OCC,-0.25311756246033484
